City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,62.82,93,95,25.93,SH,2024-12-30
1,grytviken,-54.2811,-36.5092,43.48,79,93,10.69,GS,2024-12-30
2,atafu village,-8.5421,-172.5159,83.05,74,99,7.67,TK,2024-12-30
3,bredasdorp,-34.5322,20.0403,66.02,60,5,15.59,ZA,2024-12-30
4,caucasia,7.9865,-75.1935,73.74,95,85,2.73,CO,2024-12-30
5,olonkinbyen,70.9221,-8.7187,22.14,65,100,26.78,SJ,2024-12-30
6,oruro,-17.9833,-67.15,48.96,63,97,7.92,BO,2024-12-30
7,kodinsk,58.6881,99.1844,14.04,94,100,9.08,RU,2024-12-30
8,coeur d'alene,47.6777,-116.7805,34.23,96,100,4.61,US,2024-12-30
9,happy valley-goose bay,53.3168,-60.3315,32.31,100,100,11.5,CA,2024-12-30
10,waitangi,-43.9535,-176.5597,61.83,98,100,5.01,NZ,2024-12-30
11,afaahiti,-17.75,-149.2833,79.47,77,100,3.76,PF,2024-12-30
12,tari,-11.1105,14.3559,65.79,96,100,2.15,AO,2024-12-30
13,bhamo,24.2667,97.2333,79.0,43,0,2.51,MM,2024-12-30
14,sisimiut,66.9395,-53.6735,8.89,67,1,10.54,GL,2024-12-30
15,las vegas,36.175,-115.1372,53.96,35,0,5.75,US,2024-12-30
16,thompson,55.7435,-97.8558,23.16,100,100,4.61,CA,2024-12-30
17,tofol,5.3248,163.0078,82.24,77,37,11.52,FM,2024-12-30
18,georgetown,5.4112,100.3354,87.75,52,20,8.05,MY,2024-12-30
19,hermanus,-34.4187,19.2345,65.8,71,1,14.23,ZA,2024-12-30
20,ribeira grande,38.5167,-28.7,63.77,92,100,18.99,PT,2024-12-30
21,port-aux-francais,-49.35,70.2167,39.67,68,70,27.58,TF,2024-12-30
22,margaret river,-33.95,115.0667,81.14,39,54,15.73,AU,2024-12-30
23,vorgashor,67.5833,63.95,18.59,90,100,15.79,RU,2024-12-30
24,iqaluit,63.7506,-68.5145,-13.27,69,0,3.44,CA,2024-12-30
25,west island,-12.1568,96.8225,84.18,74,75,6.91,CC,2024-12-30
26,la plata,-34.9215,-57.9545,68.25,79,15,8.21,AR,2024-12-30
27,nuuk,64.1835,-51.7216,16.74,57,0,4.79,GL,2024-12-30
28,albany,42.6001,-73.9662,44.46,67,86,1.01,US,2024-12-30
29,praia da vitoria,38.7333,-27.0667,62.85,88,75,19.91,PT,2024-12-30
30,ebon,4.582,168.6964,81.1,82,99,12.75,MH,2024-12-30
31,yarmouth,41.7057,-70.2286,45.12,91,0,8.99,US,2024-12-30
32,izazi,-7.2,35.7333,72.52,80,78,3.76,TZ,2024-12-30
33,adamstown,-25.066,-130.1015,72.86,89,100,12.75,PN,2024-12-30
34,maputo,-25.9653,32.5892,76.68,94,40,2.3,MZ,2024-12-30
35,bethel,41.3712,-73.414,46.49,70,0,4.61,US,2024-12-30
36,mata-utu,-13.2816,-176.1745,82.8,77,100,7.29,WF,2024-12-30
37,stanley,54.868,-1.6985,48.22,79,40,8.05,GB,2024-12-30
38,mount gambier,-37.8333,140.7667,73.35,45,2,10.8,AU,2024-12-30
39,dabakala,8.3667,-4.4333,71.78,22,1,3.42,CI,2024-12-30
40,keflavik,64.0049,-22.5624,25.23,74,0,14.97,IS,2024-12-30
41,punta arenas,-53.15,-70.9167,53.71,87,100,8.05,CL,2024-12-30
42,puerto ayora,-0.7393,-90.3518,73.54,98,14,4.43,EC,2024-12-30
43,ushuaia,-54.8,-68.3,47.86,93,100,4.61,AR,2024-12-30
44,concepcion del oro,24.6333,-101.4167,49.28,21,1,1.32,MX,2024-12-30
45,kudahuvadhoo,2.6708,72.8944,81.09,71,13,7.05,MV,2024-12-30
46,az zulfi,26.2995,44.8154,53.94,48,100,5.44,SA,2024-12-30
47,mulanje,-16.0316,35.5,75.92,77,82,1.81,MW,2024-12-30
48,blackmans bay,-43.0167,147.3167,70.52,45,69,10.09,AU,2024-12-30
49,mehtar lam,34.6714,70.2094,56.19,13,0,2.53,AF,2024-12-30
50,mancio lima,-7.6142,-72.8958,75.27,100,100,2.3,BR,2024-12-30
51,dudinka,69.4058,86.1778,2.66,91,100,22.37,RU,2024-12-30
52,kapa'a,22.0752,-159.319,77.32,79,40,14.97,US,2024-12-30
53,chiras,35.4167,65.9823,23.74,69,6,10.4,AF,2024-12-30
54,badger,64.8,-147.5333,-15.02,76,0,0.0,US,2024-12-30
55,vrsac,45.1167,21.3036,28.22,100,100,1.14,RS,2024-12-30
56,hamilton,39.1834,-84.5333,48.42,81,100,9.22,US,2024-12-30
57,hawaiian paradise park,19.5933,-154.9731,74.71,89,0,6.91,US,2024-12-30
58,chinde,26.8212,87.7095,70.48,45,0,4.92,NP,2024-12-30
59,jayapura,-2.5333,140.7,92.59,63,84,2.08,ID,2024-12-30
60,sundsvall,62.3913,17.3063,10.36,92,20,3.44,SE,2024-12-30
61,petropavlovsk-kamchatsky,53.0452,158.6483,19.99,45,75,6.71,RU,2024-12-30
62,al kharijah,25.4514,30.5464,48.16,56,18,7.05,EG,2024-12-30
63,fort bragg,35.139,-79.006,46.8,92,0,0.0,US,2024-12-30
64,novodvinsk,64.4165,40.8122,24.55,95,100,13.38,RU,2024-12-30
65,antofagasta,-23.65,-70.4,65.48,83,78,2.75,CL,2024-12-30
66,alofi,-19.0595,-169.9187,82.29,74,40,8.05,NU,2024-12-30
